NUMVEN;CLANUM
5042;95
5048;96
5138;97
5135;98
5098;99
5090;100
7459;1
6281;2
7460;3
7453;4
7455;5
7473;6
7475;7
7469;8
7463;9
7468;10
7484;11
6271;12
6280;13
6273;14
7490;15
6282;16
6288;17
7489;18
7458;19
6279;20
6278;21
6277;22
6276;23
6275;24
6274;25
6272;26
7696;27
5989;28
8241;29
8250;30
8243;31
8228;32
8242;33
5774;34
5771;35
5773;36
5772;37
5759;38
5758;39
5754;40
5752;41
5760;42
7725;43
7724;44
7726;45
7721;46
7729;47
7722;48
5931;49
5740;50
7608;51
7617;52
7621;53
7606;54
7603;55
7609;56
7611;57
7602;58
7612;59
7630;60
7618;61
7615;62
7623;63
7610;64
7628;65
7619;66
7624;67
7622;68
7604;69
7620;70
6285;71
6283;72
6291;73
6290;74
7462;75
7454;76
6292;77
7474;78
6295;79
6299;80
6287;81
6289;82
7461;83
7456;84
7464;85
6286;86
7457;87
7479;88
7488;89
7478;90
6300;91
7483;92
7482;93
7465;94
7451;95
6297;96
7480;97
6293;98
7452;99
7477;100
1376;1
1366;2
1389;3
1365;4
1363;5
1384;6
1390;7
1378;8
1386;9
1385;10
1380;11
1364;12
1388;13
1373;14
1370;15
1369;16
1382;17
1368;18
1361;19
1377;20
1387;21
1381;22
4676;23
1107;24
1104;25
1103;26
1102;27
1195;28
1056;29
1085;30
1054;31
1130;32
1122;33
1110;34
1139;35
1086;36
1220;37
1053;38
1058;39
1055;40
1037;41
1045;42
1031;43
1043;44
1051;45
1032;46
1039;47
1207;48
4691;49
4695;50
4679;51
4668;52
4673;53
4670;54
4665;55
4667;56
4671;57
4661;58
4660;59
4675;60
4602;61
4686;62
4700;63
4518;64
4524;65
4517;66
4543;67
4534;68
4537;69
4526;70
4541;71
4542;72
4525;73
4528;74
4674;75
4677;76
4666;77
4672;78
4662;79
4678;80
4697;81
4681;82
4611;83
4618;84
4614;85
4619;86
4694;87
4690;88
4696;89
4704;90
4637;91
4632;92
4629;93
4703;94
4698;95
4599;96
4692;97
4684;98
4688;99
4565;100
1383;1
6232;2
6234;3
6763;4
6784;5
6779;6
6798;7
6673;8
6781;9
6786;10
6808;11
6726;12
6730;13
6657;14
6746;15
6496;16
6655;17
6670;18
6680;19
6693;20
6729;21
6713;22
6720;23
6705;24
6714;25
6241;26
6792;27
6656;28
6721;29
6765;30
7337;31
7327;32
7422;33
6691;34
6707;35
6704;36
6698;37
6701;38
6744;39
6770;40
6776;41
6684;42
6690;43
6685;44
6820;45
6239;46
6708;47
6712;48
6717;49
6709;50
6715;51
6741;52
6760;53
6473;54
6481;55
6485;56
6486;57
6252;58
6491;59
6658;60
6692;61
6696;62
6819;63
6245;64
6734;65
6733;66
6663;67
6711;68
6716;69
6710;70
6811;71
6695;72
6702;73
6697;74
6694;75
6767;76
6474;77
6653;78
6651;79
6764;80
6662;81
6699;82
6849;83
6723;84
6654;85
6801;86
6806;87
6802;88
6677;89
6661;90
6660;91
6689;92
6748;93
6749;94
6752;95
6831;96
6826;97
6840;98
6845;99
6497;100
3945;1
3947;2
3940;3
3949;4
3942;5
3921;6
3911;7
3903;8
3908;9
3907;10
3913;11
3909;12
3919;13
3920;14
3915;15
3912;16
3948;17
3937;18
3953;19
3977;20
3984;21
3958;22
3978;23
3968;24
4000;25
3993;26
3999;27
3960;28
3992;29
3952;30
3961;31
3963;32
3966;33
3959;34
3985;35
3954;36
3971;37
3964;38
3967;39
3981;40
3956;41
3969;42
3982;43
4102;44
4108;45
4105;46
4106;47
3804;48
3803;49
3802;50
3805;51
3801;52
3816;53
3744;54
3736;55
3755;56
3745;57
3748;58
3747;59
3758;60
3754;61
3740;62
3756;63
3764;64
3760;65
3762;66
3723;67
3721;68
3724;69
3726;70
3753;71
3735;72
3749;73
3757;74
3730;75
3739;76
3733;77
3741;78
3737;79
3746;80
3731;81
3732;82
3734;83
3743;84
3742;85
3738;86
3766;87
3765;88
3725;89
3761;90
3752;91
3751;92
3768;93
3763;94
3813;95
3818;96
3811;97
3817;98
3819;99
4022;100
8926;1
8923;2
8983;3
8988;4
8984;5
8856;6
8845;7
8857;8
9038;9
8969;10
8978;11
8942;12
8940;13
8949;14
8932;15
8929;16
8936;17
8937;18
9023;19
9025;20
9031;21
9030;22
9029;23
9027;24
9020;25
9028;26
9024;27
9019;28
9026;29
9006;30
9013;31
8825;32
8816;33
8958;34
8810;35
8827;36
8809;37
8807;38
8815;39
8831;40
8811;41
8821;42
8822;43
8803;44
8813;45
8922;46
8927;47
8925;48
8910;49
8862;50
8834;51
8836;52
8839;53
8847;54
8846;55
8841;56
8850;57
8849;58
8899;59
8835;60
8858;61
8921;62
8914;63
8840;64
8844;65
8832;66
8833;67
8838;68
8837;69
8842;70
8848;71
8868;72
8896;73
8863;74
8875;75
8877;76
8900;77
8893;78
8892;79
8890;80
8889;81
8872;82
8864;83
8894;84
8885;85
8882;86
8879;87
8887;88
8891;89
8884;90
8880;91
8878;92
8935;93
9033;94
9035;95
8947;96
8944;97
8941;98
8933;99
8939;100
939;1
942;2
861;3
183;4
977;5
848;6
852;7
184;8
849;9
185;10
186;11
973;12
8034;13
8013;14
8033;15
8018;16
8024;17
8014;18
8037;19
8036;20
8029;21
8025;22
8040;23
8023;24
8017;25
8011;26
8015;27
8026;28
8031;29
8030;30
8019;31
8039;32
8038;33
8021;34
8022;35
8012;36
8020;37
8041;38
8093;39
8096;40
8055;41
8056;42
8060;43
8052;44
8053;45
8057;46
8062;47
8071;48
8069;49
8058;50
8065;51
8068;52
8072;53
8063;54
8118;55
8116;56
8108;57
8088;58
8090;59
8109;60
8044;61
8035;62
8086;63
8087;64
8103;65
8097;66
8099;67
8104;68
8091;69
8094;70
8102;71
8089;72
8083;73
8092;74
8107;75
8082;76
8106;77
8095;78
8084;79
8081;80
8085;81
8115;82
8045;83
8007;84
8003;85
8001;86
8010;87
8114;88
8006;89
8009;90
8076;91
8077;92
8046;93
8080;94
8008;95
8027;96
8028;97
8016;98
8032;99
8860;100
1446;1
1447;2
1430;3
1439;4
1427;5
1431;6
1448;7
1343;8
1356;9
1342;10
1350;11
1379;12
1372;13
1360;14
1374;15
1306;16
1307;17
1308;18
1406;19
1305;20
1283;21
1285;22
1405;23
1293;24
1289;25
1302;26
1322;27
1332;28
1320;29
1321;30
1323;31
1337;32
1324;33
1273;34
1318;35
1275;36
1316;37
1315;38
1338;39
1271;40
1333;41
1329;42
1272;43
1330;44
1334;45
1319;46
1304;47
1299;48
1295;49
1413;50
1280;51
1279;52
1404;53
1412;54
1420;55
1311;56
1415;57
1418;58
1403;59
1416;60
1402;61
1419;62
1407;63
1312;64
1401;65
1277;66
1314;67
1274;68
1410;69
1313;70
1278;71
1339;72
1286;73
1300;74
1417;75
985;76
1263;77
1261;78
987;79
984;80
981;81
1269;82
988;83
1252;84
1254;85
1260;86
1256;87
1250;88
982;89
1266;90
986;91
1267;92
983;93
1251;94
989;95
6688;96
3457;97
1422;98
3785;99
3788;100
2713;1
2718;2
2709;3
2576;4
2545;5
2555;6
2547;7
2580;8
2553;9
2520;10
2527;11
2521;12
2515;13
2504;14
2516;15
2505;16
2502;17
2519;18
2510;19
2508;20
2512;21
2511;22
2523;23
2522;24
2517;25
2503;26
2501;27
2506;28
2507;29
2518;30
2864;31
2533;32
2529;33
2532;34
2543;35
2535;36
2540;37
2541;38
2542;39
2526;40
2524;41
2534;42
2525;43
2544;44
2531;45
2536;46
2670;47
2683;48
2677;49
2678;50
2680;51
2671;52
2674;53
2669;54
2590;55
2586;56
2581;57
2582;58
2673;59
2805;60
2801;61
2803;62
2794;63
2808;64
2807;65
2802;66
9134;67
2765;68
2782;69
2781;70
9136;71
2789;72
2783;73
2775;74
2793;75
9139;76
9133;77
2771;78
2772;79
2768;80
2767;81
2786;82
2779;83
2780;84
2770;85
2787;86
2769;87
2766;88
2788;89
2764;90
2778;91
2776;92
2777;93
2773;94
9140;95
2774;96
2785;97
2643;98
2639;99
2660;100
2649;1
2608;2
2661;3
2642;4
2632;5
2607;6
2641;7
2646;8
2633;9
2651;10
2631;11
2624;12
2613;13
2616;14
2655;15
2658;16
2647;17
2648;18
2652;19
2663;20
2622;21
2645;22
2609;23
2666;24
2618;25
2610;26
2627;27
2620;28
2629;29
2653;30
2617;31
2637;32
2638;33
2612;34
2654;35
2662;36
2621;37
2667;38
2634;39
2626;40
2721;41
2725;42
2720;43
2577;44
2561;45
2559;46
2552;47
2556;48
2554;49
2546;50
2573;51
2574;52
2571;53
2560;54
2572;55
8743;56
8728;57
8727;58
8738;59
8732;60
2846;61
2848;62
2851;63
2859;64
2863;65
2840;66
2857;67
2850;68
2852;69
2845;70
2847;71
2860;72
2838;73
2844;74
2837;75
2842;76
2861;77
2831;78
2856;79
2862;80
2858;81
2849;82
2853;83
2841;84
2828;85
2829;86
2833;87
2843;88
2827;89
2825;90
2834;91
2839;92
2855;93
2832;94
2854;95
2826;96
2830;97
2338;98
2344;99
2362;100
2359;1
2341;2
2323;3
2345;4
2340;5
1781;6
2353;7
1800;8
2322;9
2326;10
2354;11
2426;12
2429;13
2427;14
2428;15
1802;16
1819;17
1815;18
1810;19
1813;20
2306;21
2309;22
2316;23
2311;24
2313;25
2308;26
2310;27
2312;28
2315;29
2307;30
2303;31
2304;32
2314;33
2397;34
2396;35
2022;36
2020;37
2398;38
2400;39
2401;40
2019;41
2436;42
2444;43
2443;44
2439;45
2445;46
2437;47
2060;48
2035;49
2388;50
2395;51
2387;52
2393;53
2389;54
2391;55
1990;56
1872;57
1882;58
1883;59
1877;60
1880;61
1885;62
1884;63
1887;64
1869;65
1868;66
1881;67
1879;68
1875;69
1871;70
1874;71
1870;72
1876;73
1878;74
1873;75
1886;76
2012;77
2002;78
2009;79
2042;80
2001;81
2008;82
2006;83
2005;84
2010;85
2011;86
2013;87
2004;88
2046;89
2045;90
2038;91
2043;92
2044;93
2007;94
2014;95
2016;96
2050;97
3991;98
3810;99
3809;100
4249;1
4206;2
4329;3
4254;4
4241;5
4366;6
4361;7
4365;8
4363;9
4207;10
4150;11
4153;12
4225;13
4167;14
4364;15
4403;16
4369;17
4367;18
4362;19
4946;20
8131;21
8133;22
8132;23
4948;24
4181;25
4149;26
4147;27
4182;28
4184;29
4148;30
4171;31
4145;32
4168;33
4407;34
4056;35
4248;36
4253;37
4255;38
4243;39
4242;40
4258;41
4244;42
4146;43
4957;44
3496;45
3477;46
8956;47
8968;48
8801;49
9021;50
4045;51
4042;52
3812;53
4115;54
3020;55
2587;56
2918;57
2927;58
3004;59
2706;60
2835;61
9129;62
8730;63
2947;64
2548;65
2589;66
2514;67
2799;68
2584;69
2672;70
2698;71
9189;72
9188;73
9181;74
6489;75
51;76
58;77
3245;78
3220;79
3137;80
176;81
3176;82
3185;83
3194;84
2734;85
9197;86
9179;87
9174;88
9173;89
4135;90
3787;91
4133;92
4131;93
4134;94
8902;95
2259;96
2030;97
4208;98
4210;99
4209;100
4449;1
4434;2
4279;3
4427;4
4425;5
4482;6
4470;7
4474;8
4426;9
4499;10
4493;11
4487;12
4352;13
4343;14
4334;15
4333;16
4345;17
4336;18
4342;19
4337;20
4330;21
4350;22
4491;23
4494;24
4488;25
4326;26
4287;27
4443;28
4448;29
4431;30
3936;31
3946;32
970;33
932;34
943;35
957;36
847;37
860;38
854;39
587;40
584;41
589;42
593;43
585;44
586;45
590;46
4781;47
591;48
592;49
958;50
588;51
7419;52
5069;53
5082;54
5124;55
5105;56
5024;57
5026;58
5102;59
5112;60
5123;61
7373;62
7246;63
7208;64
7227;65
7209;66
7356;67
5062;68
7572;69
5911;70
7751;71
5145;72
5151;73
5021;74
5075;75
5099;76
5125;77
5189;78
5214;79
8000;80
5118;81
7755;82
5100;83
7752;84
5023;85
5128;86
5149;87
5152;88
5150;89
5071;90
5057;91
5072;92
8318;93
8262;94
8270;95
8232;96
8265;97
5498;98
5104;99
5143;100
7411;1
