NUMVEN;CLANUM
2848;97
2849;98
2850;99
2471;100
2432;1
2434;2
2401;3
2463;4
2450;5
2472;6
2414;7
2455;8
2465;9
2422;10
2438;11
2443;12
2435;13
2437;14
2408;15
2417;16
2468;17
2444;18
2405;19
2430;20
2416;21
2458;22
2480;23
2452;24
2445;25
2415;26
2439;27
2406;28
2404;29
2478;30
2420;31
2456;32
2413;33
2402;34
2467;35
2454;36
2448;37
2425;38
2436;39
2421;40
2411;41
2601;42
2602;43
2603;44
2604;45
2605;46
2606;47
2607;48
2608;49
2626;50
2610;51
2611;52
2612;53
2613;54
2614;55
2615;56
2616;57
2617;58
2618;59
2620;60
2622;61
2623;62
2624;63
2625;64
2627;65
2630;66
2632;67
2633;68
2634;69
2635;70
2637;71
2641;72
2642;73
2643;74
2644;75
2645;76
2647;77
2648;78
2649;79
2650;80
2621;81
2652;82
2653;83
2654;84
2655;85
2656;86
2657;87
2658;88
2659;89
2660;90
2661;91
2662;92
2663;93
2664;94
2665;95
2666;96
2667;97
2668;98
2669;99
2801;100
2901;1
2902;2
2903;3
2904;4
2905;5
2906;6
2907;7
2908;8
2909;9
2910;10
2911;11
2912;12
2913;13
2914;14
2915;15
2917;16
2918;17
2919;18
2920;19
2921;20
2922;21
2923;22
2924;23
2925;24
2926;25
2927;26
2928;27
2929;28
2930;29
2628;30
2932;31
2933;32
2934;33
2935;34
2936;35
2937;36
2938;37
2939;38
2940;39
2941;40
2942;41
2943;42
2944;43
2945;44
2946;45
2947;46
2948;47
2949;48
2950;49
2951;50
2952;51
2953;52
2954;53
2955;54
2956;55
2957;56
2958;57
2959;58
2960;59
2961;60
2962;61
2963;62
2964;63
2965;64
2966;65
2967;66
2968;67
2969;68
2970;69
2971;70
2972;71
2973;72
2974;73
2975;74
2976;75
2977;76
2978;77
2979;78
2980;79
2981;80
2982;81
2983;82
2984;83
2985;84
2986;85
2987;86
2988;87
2989;88
2990;89
2991;90
2992;91
2993;92
2994;93
2995;94
2996;95
2997;96
2998;97
2999;98
3000;99
4647;100
4650;1
4670;2
4619;3
4646;4
4720;5
4661;6
4796;7
4721;8
4753;9
4735;10
4692;11
4614;12
4799;13
4723;14
4609;15
4675;16
4671;17
4757;18
4777;19
4779;20
4612;21
4605;22
4648;23
4689;24
4622;25
4645;26
4623;27
4652;28
4626;29
4604;30
4627;31
4635;32
4610;33
4744;34
1697;35
1708;36
1823;37
1821;38
1706;39
1826;40
1695;41
1700;42
7811;43
7815;44
7814;45
7801;46
2120;47
1634;48
2001;49
1896;50
7420;51
2008;52
1637;53
7601;54
1647;55
1908;56
1903;57
1641;58
1643;59
1907;60
1636;61
1632;62
1911;63
1906;64
7411;65
1639;66
2010;67
1935;68
2006;69
2016;70
2011;71
1920;72
1909;73
1640;74
1646;75
1902;76
2004;77
1648;78
7413;79
1892;80
1937;81
1898;82
1929;83
1638;84
1633;85
7416;86
2014;87
1917;88
1893;89
1927;90
2019;91
1940;92
1919;93
1642;94
1635;95
1918;96
1912;97
7350;98
1691;99
4794;100
4787;1
4617;2
3932;3
3948;4
3977;5
3959;6
3961;7
3946;8
3957;9
3976;10
3978;11
3956;12
3969;13
3965;14
3964;15
3958;16
3960;17
3975;18
3963;19
2640;20
8637;21
8632;22
8639;23
8631;24
8634;25
8633;26
8655;27
8652;28
8679;29
3986;30
3990;31
3996;32
3989;33
3991;34
3994;35
8555;36
8544;37
8550;38
8554;39
8532;40
8552;41
8533;42
3922;43
3914;44
3924;45
3906;46
3909;47
3902;48
3910;49
3901;50
3937;51
3918;52
8568;53
8559;54
8570;55
4429;56
4404;57
4405;58
4422;59
4406;60
4414;61
4450;62
4459;63
4470;64
4462;65
4455;66
4463;67
4461;68
4442;69
4434;70
4451;71
4446;72
4431;73
4448;74
4432;75
4457;76
4468;77
4409;78
4025;79
4015;80
4034;81
4033;82
4037;83
4012;84
4017;85
4020;86
4018;87
4024;88
4026;89
4019;90
4022;91
4021;92
4027;93
4039;94
4002;95
4001;96
4007;97
4010;98
4005;99
2302;100
2313;1
2321;2
2320;3
2322;4
2802;5
2803;6
2805;7
2806;8
2807;9
2396;10
2331;11
2385;12
2398;13
2353;14
2333;15
2329;16
2348;17
2373;18
2344;19
2349;20
2328;21
2375;22
2376;23
2332;24
2407;25
2381;26
2327;27
2374;28
2343;29
2377;30
2342;31
2339;32
2378;33
2330;34
2326;35
2354;36
2341;37
2370;38
2361;39
2380;40
2389;41
2851;42
2852;43
2853;44
2854;45
2855;46
2856;47
2857;48
2858;49
2860;50
2861;51
2754;52
2752;53
2753;54
2767;55
2766;56
2800;57
2761;58
2762;59
2764;60
2763;61
2781;62
2760;63
2772;64
2765;65
2756;66
2755;67
2759;68
2758;69
2778;70
2774;71
2776;72
2787;73
2794;74
2783;75
2790;76
2782;77
2777;78
2798;79
2788;80
2799;81
4410;82
4531;83
4530;84
4529;85
4401;86
4411;87
4408;88
4427;89
4416;90
4419;91
4407;92
4413;93
4426;94
4430;95
4415;96
4417;97
4428;98
4403;99
1290;100
1095;1
1265;2
1231;3
1332;4
1320;5
1319;6
1318;7
1317;8
1315;9
551;10
1437;11
1415;12
1414;13
1417;14
609;15
607;16
674;17
575;18
534;19
553;20
616;21
1440;22
1441;23
557;24
1461;25
1450;26
610;27
630;28
567;29
543;30
628;31
620;32
617;33
503;34
527;35
541;36
545;37
547;38
548;39
1456;40
1458;41
501;42
502;43
664;44
665;45
662;46
658;47
521;48
539;49
690;50
689;51
1422;52
1402;53
657;54
656;55
1489;56
510;57
1457;58
512;59
552;60
605;61
599;62
661;63
581;64
580;65
577;66
568;67
565;68
560;69
1452;70
1420;71
1424;72
1425;73
1423;74
1492;75
1500;76
1410;77
1411;78
1449;79
593;80
556;81
592;82
582;83
1495;84
507;85
619;86
1403;87
515;88
1405;89
530;90
533;91
537;92
637;93
699;94
1444;95
538;96
540;97
562;98
672;99
3171;100
3099;1
3266;2
3246;3
3324;4
3326;5
3325;6
3193;7
3176;8
3184;9
3244;10
3090;11
3267;12
3098;13
3094;14
3331;15
3330;16
3329;17
3328;18
3162;19
3191;20
3323;21
3174;22
3186;23
3303;24
3158;25
3172;26
3283;27
3192;28
3265;29
3159;30
3151;31
3264;32
3188;33
3241;34
3173;35
3305;36
3281;37
3183;38
3320;39
3306;40
3146;41
3181;42
3182;43
3263;44
3178;45
3169;46
3180;47
3240;48
3270;49
3318;50
3242;51
3262;52
3147;53
3149;54
3156;55
3177;56
3261;57
3284;58
3145;59
3092;60
3091;61
3097;62
3164;63
3185;64
3321;65
3170;66
3166;67
3160;68
3093;69
3168;70
3157;71
3190;72
3338;73
3260;74
3189;75
3248;76
3299;77
3247;78
3243;79
3150;80
3194;81
3148;82
3167;83
3277;84
3095;85
3154;86
3175;87
3187;88
3152;89
3163;90
3302;91
3155;92
3179;93
3282;94
3165;95
3304;96
3153;97
3279;98
1138;99
1133;100
815;1
894;2
1003;3
729;4
747;5
834;6
895;7
859;8
822;9
846;10
986;11
864;12
872;13
917;14
922;15
1031;16
877;17
1002;18
794;19
806;20
923;21
745;22
1019;23
718;24
897;25
880;26
862;27
974;28
756;29
959;30
799;31
898;32
810;33
758;34
777;35
1048;36
775;37
941;38
830;39
813;40
827;41
723;42
980;43
831;44
782;45
793;46
715;47
907;48
875;49
1032;50
801;51
1021;52
820;53
819;54
8075;55
7986;56
8062;57
7981;58
8066;59
8069;60
8061;61
8025;62
8074;63
7988;64
8065;65
8063;66
8068;67
8067;68
8080;69
7982;70
7983;71
8076;72
8070;73
8073;74
7985;75
8059;76
8060;77
8077;78
7984;79
8064;80
8079;81
8072;82
8071;83
8078;84
7987;85
7989;86
7990;87
352;88
370;89
400;90
355;91
368;92
354;93
359;94
381;95
1819;96
360;97
356;98
3402;99
3362;100
3389;1
3377;2
3400;3
3404;4
3401;5
3406;6
3394;7
3437;8
3420;9
3412;10
3424;11
3428;12
3405;13
3411;14
3421;15
3353;16
3342;17
3410;18
3415;19
3347;20
3436;21
3422;22
3348;23
3426;24
3434;25
3427;26
3431;27
3379;28
3403;29
3441;30
3433;31
3430;32
3429;33
3255;34
3253;35
3041;36
3664;37
3687;38
3686;39
3684;40
3693;41
3674;42
3425;43
3440;44
3249;45
3051;46
3052;47
3047;48
3652;49
3691;50
3548;51
3680;52
3546;53
3682;54
3676;55
3679;56
3689;57
3659;58
3409;59
3442;60
3366;61
3387;62
3358;63
3374;64
3392;65
3364;66
3384;67
3355;68
3432;69
3416;70
3346;71
3438;72
3435;73
3407;74
3423;75
3419;76
3418;77
3413;78
3120;79
3119;80
3327;81
3195;82
3219;83
3208;84
3214;85
3207;86
3213;87
3301;88
3118;89
3107;90
3105;91
3100;92
3101;93
3102;94
3103;95
3124;96
3123;97
3122;98
3056;99
3070;100
3072;1
3065;2
3060;3
3073;4
3066;5
3074;6
3067;7
3062;8
3061;9
3560;10
3645;11
3627;12
3639;13
3574;14
3647;15
3564;16
3563;17
3630;18
3631;19
3649;20
3638;21
3632;22
3556;23
3572;24
3570;25
3573;26
3566;27
3568;28
3736;29
3738;30
3709;31
3063;32
3071;33
3064;34
3068;35
3058;36
3069;37
3055;38
3706;39
3696;40
3739;41
3720;42
3697;43
3725;44
3740;45
3704;46
3710;47
3712;48
3717;49
3714;50
3716;51
3741;52
3713;53
3708;54
3737;55
3728;56
3711;57
3718;58
3036;59
3045;60
3040;61
3049;62
3048;63
3054;64
3039;65
3545;66
3044;67
3038;68
3043;69
3046;70
3042;71
3252;72
3050;73
3698;74
3715;75
3744;76
3699;77
3707;78
3544;79
3665;80
3667;81
3550;82
3655;83
3694;84
3661;85
3673;86
3657;87
3660;88
3653;89
3671;90
3663;91
3547;92
3685;93
3677;94
3658;95
3688;96
3683;97
3690;98
1213;99
1162;100
1297;1
1263;2
1126;3
1379;4
1253;5
1055;6
1196;7
1114;8
1257;9
1211;10
1185;11
1108;12
1140;13
1117;14
1264;15
1199;16
1298;17
1083;18
1132;19
1136;20
1127;21
1179;22
1198;23
1183;24
1293;25
1254;26
1240;27
1139;28
673;29
1496;30
526;31
625;32
1486;33
579;34
569;35
600;36
669;37
668;38
666;39
671;40
1462;41
1460;42
1485;43
1487;44
1494;45
1499;46
1497;47
1491;48
1498;49
667;50
1455;51
591;52
1434;53
578;54
566;55
550;56
561;57
564;58
572;59
571;60
477;61
475;62
406;63
438;64
471;65
495;66
418;67
441;68
429;69
488;70
410;71
411;72
487;73
440;74
428;75
414;76
466;77
415;78
497;79
432;80
417;81
416;82
443;83
465;84
493;85
464;86
444;87
423;88
492;89
402;90
490;91
433;92
446;93
435;94
425;95
419;96
412;97
1203;98
5965;99
4731;100
4667;1
4620;2
4739;3
4798;4
4722;5
4677;6
4738;7
4737;8
4672;9
4642;10
4724;11
4664;12
4755;13
4758;14
4641;15
4636;16
4782;17
4625;18
4639;19
4656;20
4665;21
4786;22
4653;23
4603;24
4634;25
4630;26
4666;27
4632;28
4631;29
4730;30
4633;31
4607;32
4611;33
4742;34
4740;35
4743;36
4785;37
4674;38
4715;39
4706;40
4651;41
4736;42
4618;43
4688;44
4687;45
4727;46
4797;47
4725;48
4616;49
4759;50
4660;51
4760;52
4615;53
4649;54
4644;55
4658;56
4800;57
4613;58
4606;59
4778;60
4601;61
4668;62
4716;63
4745;64
4780;65
4628;66
4756;67
4713;68
4676;69
4792;70
3594;71
3610;72
3313;73
3239;74
3233;75
3274;76
3234;77
3311;78
3296;79
3273;80
3237;81
3295;82
3606;83
3605;84
3236;85
3227;86
3222;87
3225;88
3623;89
3223;90
3228;91
3224;92
3314;93
3275;94
3622;95
3759;96
3747;97
3755;98
3754;99
108;100
1060;1
1296;2
1323;3
1306;4
1308;5
1073;6
1305;7
1071;8
1309;9
1310;10
1085;11
1311;12
1303;13
1326;14
1322;15
1321;16
1313;17
1329;18
1094;19
1087;20
1084;21
1081;22
1079;23
1078;24
1077;25
1075;26
1082;27
1091;28
1089;29
1092;30
1088;31
1074;32
1090;33
1076;34
1324;35
8685;36
1331;37
1314;38
1304;39
1327;40
1333;41
1330;42
1328;43
1325;44
1316;45
1312;46
1300;47
1227;48
1097;49
1120;50
1161;51
1367;52
1336;53
1364;54
1365;55
1174;56
1112;57
1289;58
1287;59
1224;60
1206;61
1239;62
1217;63
1251;64
1175;65
1191;66
1187;67
1269;68
1294;69
1210;70
1219;71
1167;72
1151;73
1148;74
1146;75
1256;76
1054;77
1149;78
1144;79
1248;80
1186;81
576;82
546;83
1401;84
681;85
646;86
511;87
549;88
596;89
639;90
535;91
1488;92
650;93
597;94
598;95
601;96
606;97
1473;98
1483;99
1468;100
1470;1
